[gfa_ed_step] dist=1, n=135, n_intv=85, n_tb=0
Z	0	-1	1
Z	3	36	37
Z	7	37	38
Z	9	61	62
Z	13	62	63
Z	15	74	75
Z	19	75	76
Z	21	83	84
Z	25	84	85
Z	27	91	92
Z	31	92	93
Z	33	160	161
Z	37	161	162
Z	39	180	181
Z	43	181	182
Z	45	205	206
Z	49	206	207
Z	51	209	210
Z	55	210	211
Z	59	234	235
Z	61	244	245
Z	87	248	249
Z	89	255	256
Z	93	256	257
Z	95	263	264
Z	99	264	265
Z	101	267	268
Z	105	268	269
Z	107	273	274
Z	111	274	275
Z	113	275	276
Z	117	277	278
Z	119	279	280
Z	123	280	281
Z	125	283	284
Z	129	284	285
Z	131	287	288
Z	135	288	289
Z	139	291	292
Z	141	300	301
Z	145	301	302
Z	147	308	309
Z	153	309	310
Z	155	310	311
Z	157	314	315
Z	161	316	317
Z	163	319	320
Z	165	324	325
Z	167	329	330
Z	171	330	331
Z	173	344	345
Z	177	345	346
Z	179	346	347
Z	183	347	348
Z	185	350	351
Z	191	351	352
Z	193	353	354
Z	195	356	357
Z	199	357	358
Z	201	361	362
Z	205	362	363
Z	207	364	365
Z	211	367	368
Z	213	376	377
Z	217	377	378
Z	219	383	384
Z	223	384	385
Z	225	389	390
Z	229	390	391
Z	231	399	400
Z	233	400	401
Z	239	401	402
Z	241	404	405
Z	247	389	390
Z	249	390	391
Z	251	395	396
Z	257	396	397
Z	259	397	398
Z	261	400	401
Z	265	401	402
Z	267	403	404
Z	269	404	405
Z	273	405	406
Z	275	406	407
Z	277	415	416
WF	0	1	35
WF	6	35	0
WF	6	36	0
WF	7	38	23
WF	11	60	0
WF	11	61	0
WF	13	63	11
WF	17	73	0
WF	17	74	0
WF	19	76	7
WF	23	82	0
WF	23	83	0
WF	25	85	6
WF	29	90	0
WF	29	91	0
WF	31	93	67
WF	35	159	0
WF	35	160	0
WF	37	162	18
WF	42	179	0
WF	42	180	0
WF	43	182	23
WF	47	204	0
WF	47	205	0
WF	49	207	2
WF	54	208	0
WF	54	209	0
WF	55	211	23
WF	57	233	0
WF	57	234	0
WF	61	245	3
WF	63	247	0
WF	63	248	0
WF	87	249	6
WF	92	254	0
WF	92	255	0
WF	93	257	6
WF	98	262	0
WF	98	263	0
WF	99	265	2
WF	104	266	0
WF	104	267	0
WF	105	269	4
WF	110	272	0
WF	110	273	0
WF	111	275	0
WF	116	274	0
WF	116	275	0
WF	117	278	1
WF	122	278	0
WF	122	279	0
WF	123	281	2
WF	128	282	0
WF	128	283	0
WF	129	285	2
WF	134	286	0
WF	134	287	0
WF	135	289	2
WF	138	290	0
WF	138	291	0
WF	139	292	8
WF	144	299	0
WF	144	300	0
WF	145	302	6
WF	150	307	0
WF	150	308	0
WF	151	307	0
WF	151	308	0
WF	155	311	3
WF	160	313	0
WF	160	314	0
WF	165	325	4
WF	170	328	0
WF	170	329	0
WF	171	331	13
WF	176	343	0
WF	176	344	0
WF	177	346	0
WF	182	345	0
WF	182	346	0
WF	183	348	2
WF	185	351	0
WF	188	350	0
WF	188	351	0
WF	190	349	0
WF	190	350	0
WF	193	354	2
WF	198	355	0
WF	198	356	0
WF	199	358	3
WF	204	360	0
WF	204	361	0
WF	205	363	1
WF	210	363	0
WF	210	364	0
WF	211	368	8
WF	216	375	0
WF	216	376	0
WF	217	378	5
WF	222	382	0
WF	222	383	0
WF	223	385	4
WF	228	388	0
WF	228	389	0
WF	229	391	8
WF	231	400	0
WF	236	398	0
WF	236	399	0
WF	238	399	0
WF	238	400	0
WF	239	402	2
WF	244	403	0
WF	244	404	0
WF	245	404	16
WF	249	391	4
WF	251	396	0
WF	254	395	0
WF	254	396	0
WF	256	394	0
WF	256	395	0
WF	259	398	2
WF	264	399	0
WF	264	400	0
WF	265	402	1
WF	267	404	0
WF	272	402	0
WF	272	403	0
WF	275	403	0
WF	275	404	0
WF	275	407	8
WF	279	414	0
WF	279	415	0
WF	282	414	0
WF	282	415	0
WF	283	415	5
[gfa_ed_step] dist=2, n=223, n_intv=122, n_tb=0
Z	0	-1	2
Z	3	36	37
Z	6	34	37
Z	7	37	39
Z	9	61	62
Z	11	59	62
Z	13	62	64
Z	15	74	76
Z	17	72	75
Z	19	75	77
Z	21	83	84
Z	23	81	85
Z	25	84	86
Z	27	91	92
Z	29	89	92
Z	31	92	94
Z	33	160	161
Z	35	158	161
Z	37	161	163
Z	39	180	181
Z	42	178	181
Z	43	181	183
Z	45	205	207
Z	47	203	206
Z	49	206	208
Z	51	209	210
Z	54	207	210
Z	55	210	212
Z	57	232	235
Z	59	234	235
Z	61	244	246
Z	87	248	250
Z	89	255	256
Z	92	253	256
Z	93	256	258
Z	95	263	264
Z	98	261	264
Z	99	264	266
Z	101	267	269
Z	104	265	268
Z	105	268	270
Z	107	273	275
Z	110	271	274
Z	111	273	276
Z	113	275	276
Z	117	277	279
Z	119	279	280
Z	122	277	280
Z	123	280	282
Z	125	283	284
Z	128	281	285
Z	129	284	286
Z	131	287	288
Z	134	285	288
Z	135	288	290
Z	139	291	293
Z	141	300	302
Z	144	298	301
Z	145	301	303
Z	147	308	309
Z	151	306	309
Z	153	309	310
Z	155	310	312
Z	157	314	315
Z	161	316	317
Z	163	319	320
Z	165	324	326
Z	167	329	330
Z	170	327	330
Z	171	330	332
Z	173	344	345
Z	176	342	345
Z	177	345	347
Z	179	346	347
Z	182	344	347
Z	183	347	349
Z	185	350	352
Z	190	348	351
Z	191	351	352
Z	193	353	355
Z	195	356	357
Z	198	354	357
Z	199	357	359
Z	201	361	362
Z	204	359	362
Z	205	362	364
Z	207	364	365
Z	210	362	365
Z	211	367	369
Z	213	376	377
Z	216	374	377
Z	217	377	379
Z	219	383	384
Z	222	381	384
Z	223	384	386
Z	225	389	390
Z	228	387	390
Z	229	390	392
Z	231	399	401
Z	233	400	401
Z	236	397	400
Z	238	398	401
Z	239	401	403
Z	241	404	405
